record_file,record_time_ns,record_time_sec,channel,data_type,header_timestamp_sec,header_sequence_num,planning_seq,header_module_name,header_lidar_timestamp,header_camera_timestamp,header_radar_timestamp,trajectory_point_size,total_path_length,total_path_time,is_replan,replan_reason,trajectory_type,gear,lane_id_count,target_lane_id_count,estop_is_estop,estop_reason,engage_advice,engage_advice_reason,decision_json
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596813477507572,1783596813.4775076,/apollo/planning,apollo.planning.ADCTrajectory,1783596813.4765012,498,498,planning,1783596811462319868,0,0,164,20.92355493455154,7.105445623397819,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63675116664245,
        ""y"": -133.85567494145909
      },
      ""stop_heading"": 0.019522777247629023,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675116664245,
                ""y"": -133.85567494145909,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019522777247629023
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596813549556829,1783596813.5495567,/apollo/planning,apollo.planning.ADCTrajectory,1783596813.5489178,499,499,planning,1783596811562269251,0,0,163,20.767283003563147,7.112462043762199,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63675116664245,
        ""y"": -133.85567494145909
      },
      ""stop_heading"": 0.019522777247629023,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675116664245,
                ""y"": -133.85567494145909,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019522777247629023
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596813632584868,1783596813.632585,/apollo/planning,apollo.planning.ADCTrajectory,1783596813.6319935,500,500,planning,1783596811662349424,0,0,161,20.60777919841865,7.112130641937248,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63672691027136,
        ""y"": -133.85838397699914
      },
      ""stop_heading"": 0.01804543461372431,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63672691027136,
                ""y"": -133.85838397699914,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01804543461372431
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596813707693913,1783596813.7076938,/apollo/planning,apollo.planning.ADCTrajectory,1783596813.706995,501,501,planning,1783596811762346302,0,0,159,20.445278118651252,7.1193273067474285,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367476268446,
        ""y"": -133.85676245552793
      },
      ""stop_heading"": 0.017207720511789714,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367476268446,
                ""y"": -133.85676245552793,
                ""z"": 0.0
              },
              ""stop_heading"": 0.017207720511789714
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596813790060342,1783596813.7900603,/apollo/planning,apollo.planning.ADCTrajectory,1783596813.7890995,502,502,planning,1783596811863074061,0,0,162,20.321272216930257,7.103273391723625,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367565010882,
        ""y"": -133.85578160508277
      },
      ""stop_heading"": 0.016580872878395395,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367565010882,
                ""y"": -133.85578160508277,
                ""z"": 0.0
              },
              ""stop_heading"": 0.016580872878395395
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596813874133643,1783596813.8741338,/apollo/planning,apollo.planning.ADCTrajectory,1783596813.8732514,503,503,planning,1783596811962314597,0,0,160,20.153887536354063,7.103452205657951,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367565010882,
        ""y"": -133.85578160508277
      },
      ""stop_heading"": 0.016580872878395395,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367565010882,
                ""y"": -133.85578160508277,
                ""z"": 0.0
              },
              ""stop_heading"": 0.016580872878395395
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596813934366379,1783596813.9343665,/apollo/planning,apollo.planning.ADCTrajectory,1783596813.933008,504,504,planning,1783596812063390984,0,0,159,19.983965203378837,7.109218597412101,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63675253753127,
        ""y"": -133.85565761418766
      },
      ""stop_heading"": 0.019652556396658236,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675253753127,
                ""y"": -133.85565761418766,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019652556396658236
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596814022205558,1783596814.0222054,/apollo/planning,apollo.planning.ADCTrajectory,1783596814.021391,505,505,planning,1783596812162364509,0,0,157,19.811666436488025,7.112626552581779,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63674069556896,
        ""y"": -133.85588271801223
      },
      ""stop_heading"": 0.019152940795089626,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63674069556896,
                ""y"": -133.85588271801223,
                ""z"": 0.0
              },
              ""stop_heading"": 0.019152940795089626
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596814109784862,1783596814.1097848,/apollo/planning,apollo.planning.ADCTrajectory,1783596814.1090412,506,506,planning,1783596812262625160,0,0,155,19.637113875944905,7.111518621444694,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367253444949,
        ""y"": -133.85821229949028
      },
      ""stop_heading"": 0.018405416315807548,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367253444949,
                ""y"": -133.85821229949028,
                ""z"": 0.0
              },
              ""stop_heading"": 0.018405416315807548
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596814167106099,1783596814.1671062,/apollo/planning,apollo.planning.ADCTrajectory,1783596814.1663544,507,507,planning,1783596812363169318,0,0,159,19.460530059504993,7.117236375808708,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367253444949,
        ""y"": -133.85821229949028
      },
      ""stop_heading"": 0.018405416315807548,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367253444949,
                ""y"": -133.85821229949028,
                ""z"": 0.0
              },
              ""stop_heading"": 0.018405416315807548
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596814243643709,1783596814.2436438,/apollo/planning,apollo.planning.ADCTrajectory,1783596814.2431357,508,508,planning,1783596812462367299,0,0,158,19.281983415835533,7.117593050003044,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367277177247,
        ""y"": -133.85819887991215
      },
      ""stop_heading"": 0.01783801734773618,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367277177247,
                ""y"": -133.85819887991215,
                ""z"": 0.0
              },
              ""stop_heading"": 0.01783801734773618
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596814326216925,1783596814.326217,/apollo/planning,apollo.planning.ADCTrajectory,1783596814.3251638,509,509,planning,1783596812562814754,0,0,157,19.101709222297284,7.11987876892089,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.6367401958939,
        ""y"": -133.85722112358135
      },
      ""stop_heading"": 0.017386183818873014,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.6367401958939,
                ""y"": -133.85722112358135,
                ""z"": 0.0
              },
              ""stop_heading"": 0.017386183818873014
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
/apollo_workspace/records/202607091933_MkzExample_CarlaTown01.00000.20260709193304.record,1783596814404560672,1783596814.4045606,/apollo/planning,apollo.planning.ADCTrajectory,1783596814.4039636,510,510,planning,1783596812662351792,0,0,154,18.965274238430663,7.103333473205558,0,,NORMAL,GEAR_DRIVE,4,4,0,,KEEP_ENGAGED,,"{
  ""main_decision"": {
    ""stop"": {
      ""reason_code"": ""STOP_REASON_SIGNAL"",
      ""reason"": ""stop by TL_signal_4_387"",
      ""stop_point"": {
        ""x"": 323.63675045477936,
        ""y"": -133.85637706744745
      },
      ""stop_heading"": 0.017028265627205965,
      ""change_lane_type"": ""FORWARD""
    }
  },
  ""object_decision"": {
    ""decision"": [
      {
        ""id"": ""TL_signal_4_387"",
        ""perception_id"": -791060043,
        ""object_decision"": [
          {
            ""stop"": {
              ""reason_code"": ""STOP_REASON_SIGNAL"",
              ""distance_s"": -1.0,
              ""stop_point"": {
                ""x"": 323.63675045477936,
                ""y"": -133.85637706744745,
                ""z"": 0.0
              },
              ""stop_heading"": 0.017028265627205965
            }
          }
        ]
      }
    ]
  },
  ""vehicle_signal"": {
    ""turn_signal"": ""TURN_NONE""
  }
}"
